"transaction_id","user_id","merchant_id","category","amount_sar","timestamp","time_period","city","is_essential","source_label"
"syn_txn_0000168","rashid","barns","coffee","23.8","2023-08-11T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000169","rashid","barns","coffee","22.86","2023-08-19T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000170","rashid","barns","coffee","21.09","2023-08-31T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000171","rashid","barns","coffee","18.1","2023-09-07T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000172","rashid","barns","coffee","24.46","2023-09-22T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000173","rashid","barns","coffee","27.38","2023-09-25T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000174","rashid","barns","coffee","22.43","2023-09-30T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000175","rashid","barns","coffee","17.49","2023-10-12T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000176","rashid","barns","coffee","15.5","2023-10-20T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000177","rashid","barns","coffee","23.34","2023-11-02T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000178","rashid","barns","coffee","15.78","2023-11-10T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000179","rashid","barns","coffee","21.0","2023-11-18T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000180","rashid","barns","coffee","25.48","2023-11-24T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000181","rashid","barns","coffee","21.25","2023-12-02T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000182","rashid","barns","coffee","21.94","2023-12-08T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000183","rashid","barns","coffee","18.09","2023-12-16T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000184","rashid","barns","coffee","23.78","2023-12-29T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000185","rashid","barns","coffee","13.97","2024-01-07T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000186","rashid","barns","coffee","23.27","2024-01-13T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000187","rashid","barns","coffee","17.25","2024-01-20T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000188","rashid","barns","coffee","17.48","2024-02-02T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000189","rashid","barns","coffee","17.7","2024-02-05T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000190","rashid","barns","coffee","18.37","2024-02-09T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000191","rashid","barns","coffee","20.4","2024-02-16T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000192","rashid","barns","coffee","24.96","2024-02-24T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000193","rashid","barns","coffee","21.57","2024-03-02T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000194","rashid","barns","coffee","21.71","2024-03-13T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000195","rashid","barns","coffee","20.28","2024-03-21T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000196","rashid","barns","coffee","24.4","2024-03-29T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000197","rashid","barns","coffee","10.28","2024-04-06T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000198","rashid","barns","coffee","22.9","2024-04-18T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000199","rashid","barns","coffee","18.04","2024-04-25T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000200","rashid","barns","coffee","17.61","2024-04-26T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000201","rashid","barns","coffee","15.48","2024-05-02T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000202","rashid","barns","coffee","16.75","2024-05-13T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000203","rashid","barns","coffee","25.98","2024-05-17T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000204","rashid","barns","coffee","22.81","2024-05-23T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000205","rashid","barns","coffee","21.49","2024-05-30T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000206","rashid","barns","coffee","17.16","2024-06-07T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000207","rashid","barns","coffee","19.53","2024-06-14T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000208","rashid","barns","coffee","16.44","2024-07-03T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000209","rashid","barns","coffee","17.25","2024-07-07T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000210","rashid","barns","coffee","18.6","2024-07-18T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000211","rashid","barns","coffee","18.07","2024-07-26T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000212","rashid","barns","coffee","17.6","2024-07-27T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000213","rashid","barns","coffee","22.87","2024-08-03T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000214","rashid","barns","coffee","20.82","2024-08-09T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000215","rashid","barns","coffee","16.42","2024-08-12T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000216","rashid","barns","coffee","10.4","2024-08-22T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000217","rashid","barns","coffee","22.58","2024-08-29T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000218","rashid","barns","coffee","13.99","2024-09-07T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000219","rashid","barns","coffee","18.0","2024-09-11T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000220","rashid","barns","coffee","18.48","2024-09-27T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000221","rashid","barns","coffee","18.63","2024-10-03T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000222","rashid","barns","coffee","20.13","2024-10-11T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000223","rashid","barns","coffee","23.36","2024-10-23T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000224","rashid","barns","coffee","21.76","2024-10-31T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000225","rashid","barns","coffee","20.95","2024-11-14T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000226","rashid","barns","coffee","17.1","2024-11-16T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000227","rashid","barns","coffee","13.78","2024-11-23T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000228","rashid","barns","coffee","17.42","2024-12-01T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000229","rashid","barns","coffee","24.79","2024-12-07T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000230","rashid","barns","coffee","21.12","2024-12-19T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000231","rashid","barns","coffee","24.54","2024-12-29T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000232","rashid","barns","coffee","21.6","2025-01-02T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000233","rashid","barns","coffee","19.56","2025-01-11T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000234","rashid","barns","coffee","24.71","2025-01-17T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000235","rashid","barns","coffee","16.77","2025-01-25T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000236","rashid","barns","coffee","18.61","2025-02-07T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000237","rashid","barns","coffee","22.63","2025-02-27T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000238","rashid","barns","coffee","29.87","2025-03-02T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000239","rashid","barns","coffee","22.61","2025-03-07T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000240","rashid","barns","coffee","18.66","2025-03-14T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000241","rashid","barns","coffee","20.87","2025-03-21T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000242","rashid","barns","coffee","22.36","2025-03-28T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000243","rashid","barns","coffee","17.42","2025-04-05T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000244","rashid","barns","coffee","23.07","2025-04-12T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000245","rashid","barns","coffee","19.17","2025-04-25T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000246","rashid","barns","coffee","17.78","2025-05-02T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000247","rashid","barns","coffee","23.65","2025-05-11T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000248","rashid","barns","coffee","28.59","2025-05-22T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000249","rashid","barns","coffee","16.08","2025-06-07T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000250","rashid","barns","coffee","11.25","2025-06-18T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000393","rashid","panda","grocery","124.4","2023-01-20T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000394","rashid","panda","grocery","92.99","2023-01-30T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000395","rashid","panda","grocery","85.36","2023-02-12T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000396","rashid","panda","grocery","143.09","2023-03-14T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000397","rashid","panda","grocery","147.81","2023-03-26T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000398","rashid","panda","grocery","97.77","2023-04-15T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000399","rashid","panda","grocery","124.16","2023-05-08T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000400","rashid","panda","grocery","82.86","2023-05-21T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000401","rashid","panda","grocery","99.09","2023-06-17T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000402","rashid","panda","grocery","118.93","2023-07-02T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000403","rashid","panda","grocery","101.0","2023-07-15T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000404","rashid","panda","grocery","173.32","2023-07-26T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000405","rashid","panda","grocery","106.52","2023-07-30T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000406","rashid","panda","grocery","121.75","2023-08-14T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000407","rashid","panda","grocery","148.95","2023-08-27T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000408","rashid","panda","grocery","99.74","2023-09-09T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000409","rashid","panda","grocery","87.88","2023-09-17T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000410","rashid","panda","grocery","125.45","2023-10-02T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000411","rashid","panda","grocery","111.15","2023-10-08T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000412","rashid","panda","grocery","114.17","2023-10-14T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000413","rashid","panda","grocery","154.17","2023-10-29T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000414","rashid","panda","grocery","148.92","2023-11-06T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000415","rashid","panda","grocery","143.89","2023-11-25T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000416","rashid","panda","grocery","147.23","2023-12-10T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000417","rashid","panda","grocery","125.92","2023-12-24T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000418","rashid","panda","grocery","116.59","2024-01-06T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000419","rashid","panda","grocery","100.87","2024-02-03T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000420","rashid","panda","grocery","168.84","2024-03-02T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000421","rashid","panda","grocery","141.56","2024-03-23T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000422","rashid","panda","grocery","126.94","2024-04-16T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000423","rashid","panda","grocery","98.11","2024-04-26T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000424","rashid","panda","grocery","143.79","2024-05-06T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000425","rashid","panda","grocery","140.25","2024-05-18T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000426","rashid","panda","grocery","98.88","2024-06-02T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000427","rashid","panda","grocery","148.58","2024-06-30T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000428","rashid","panda","grocery","106.53","2024-07-13T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000429","rashid","panda","grocery","117.45","2024-08-04T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000430","rashid","panda","grocery","145.68","2024-08-24T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000431","rashid","panda","grocery","139.93","2024-09-07T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000432","rashid","panda","grocery","160.73","2024-09-21T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000433","rashid","panda","grocery","134.43","2024-09-30T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000434","rashid","panda","grocery","113.53","2024-10-13T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000435","rashid","panda","grocery","158.37","2024-10-28T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000436","rashid","panda","grocery","188.5","2024-11-24T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000437","rashid","panda","grocery","130.88","2024-12-07T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000438","rashid","panda","grocery","132.45","2024-12-21T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000439","rashid","panda","grocery","169.66","2024-12-28T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000440","rashid","panda","grocery","116.8","2025-01-06T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000441","rashid","panda","grocery","157.83","2025-01-22T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000442","rashid","panda","grocery","110.92","2025-02-03T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000443","rashid","panda","grocery","112.55","2025-02-16T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000444","rashid","panda","grocery","54.29","2025-03-02T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000445","rashid","panda","grocery","181.37","2025-03-15T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000446","rashid","panda","grocery","131.53","2025-03-30T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000447","rashid","panda","grocery","181.41","2025-04-14T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000448","rashid","panda","grocery","112.5","2025-04-29T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000449","rashid","panda","grocery","136.58","2025-05-16T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000450","rashid","panda","grocery","139.32","2025-05-29T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000451","rashid","panda","grocery","184.7","2025-06-17T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000452","rashid","panda","grocery","170.97","2025-06-29T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000453","rashid","panda","grocery","128.68","2025-07-14T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000454","rashid","panda","grocery","85.18","2025-08-10T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000455","rashid","panda","grocery","148.3","2025-08-24T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000456","rashid","panda","grocery","163.54","2025-09-07T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000457","rashid","panda","grocery","113.41","2025-10-05T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000458","rashid","panda","grocery","114.48","2025-10-19T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000459","rashid","panda","grocery","96.08","2025-11-02T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000460","rashid","panda","grocery","111.57","2025-11-15T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000461","rashid","panda","grocery","129.43","2025-12-01T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000462","rashid","panda","grocery","132.85","2025-12-14T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000463","rashid","panda","grocery","111.04","2025-12-27T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000464","rashid","panda","grocery","87.08","2026-01-02T19:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000465","rashid","panda","grocery","79.35","2026-01-16T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000466","rashid","panda","grocery","112.93","2026-02-09T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000467","rashid","panda","grocery","160.01","2026-02-15T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000468","rashid","panda","grocery","131.77","2026-03-01T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000469","rashid","panda","grocery","152.7","2026-03-15T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000470","rashid","panda","grocery","111.9","2026-03-22T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000471","rashid","panda","grocery","121.64","2026-04-19T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000472","rashid","panda","grocery","141.86","2026-05-09T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000473","rashid","panda","grocery","108.53","2026-05-24T20:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000474","rashid","panda","grocery","125.63","2026-06-07T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000475","rashid","panda","grocery","105.27","2026-06-15T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000476","rashid","panda","grocery","108.5","2026-07-05T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000477","rashid","panda","grocery","117.27","2026-07-19T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000478","rashid","panda","grocery","101.99","2026-07-30T18:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000479","rashid","panda","grocery","140.58","2026-08-15T17:00:00","evening","Riyadh","True","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
